I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE
A. proceeds
B. precedes
C. precedent
D. results
	Ðây là m?t câu c?c hi?m n?m trong d? này. Rõ ràng ta c?n xác d?nh v? trí c?n di?n là 1 danh t?. Ta d? dàng lo?i di dáp án B b?i vì “precede” là d?ng t?. Tuy nhiên có r?t nhi?u b?n không ch?n dáp án A b?i vì “proceed” cung là d?ng t?. Hoàn toàn chính xác. Nhung t? “proceed” có di?m d?c bi?t là khi có “s” ? d?ng sau thì nó l?i có th? là danh t? “proceeds – ti?n thu du?c”. Và phu phàng thay nó l?i là dáp án dúng trong câu này @@	+ announce (v) thông báo
+ media (n) truy?n thông
+ sales (n) doanh thu
+ charity (n) h?i t? thi?n
+ proceeds (n) ti?n thu du?c
+ precede (v) di tru?c, t?i tru?c (v? th?i gian, th? t?)
+ precedent (n) ti?n l?
+ result (n) k?t qu?	Tôi s? thông báo t?i truy?n thông ngày hôm nay r?ng toàn b? ti?n thu du?c t? doanh thu c?a dia CD này s? chuy?n t?i h?i t? thi?n.
34	134. A new branch of that coffee shop chain will be opening in the shopping center _______ Friday morning.
A. in
B. to
C. on
D. off
	Câu này s? d?ng m?o khá don gi?n v? gi?i t?. Trong câu này ta c?n di?n gi?i t? d?ng tru?c c?m “Friday morning” thì ch?c ch?n ta ph?i di?n là “on” ch? không ph?i di?n là “in” nhu nhi?u b?n v?n hay nh?m nhé. M?o này dã du?c d? c?p ? trong giáo trình, bài “gi?i t?” c?a clb mình nhé ^^.	+ branch (n) chi nhánh
+ chain (n) chu?i, dãy, dây xích
+ shopping center: trung tâm mua s?m	M?t chi nhánh m?i c?a chu?i c?a hàng cà phê dó s? m? c?a t?i trung tâm mua s?m vào sáng th? Sáu.
35	135. According to Mancy in the quality control department, there have been _______ customer complaints this month. This is a great improvement on the preceding two months.
A. few
B. a few
C. some
D. none
	Ð?i v?i câu này d?u tiên ta ph?i lo?i phuong án D dù chua bi?t nghia c?a b?t k? t? v?ng nào. Các b?n luu ý: t? “none” không bao gi? d?ng li?n v?i m?t danh t? d?ng sau mà luôn có gi?i t? “of” ngan gi?a. C?u trúc thu?ng hay g?p nh?t là “none of the + N”. Xét v? ng? c?nh c?a câu thì ta s? lo?i C. C? A và B d?u có nghia là “ít, m?t ít”, tuy nhiên l?i có s? khác bi?t v? nghia c?a 2 t? “few” và “a few”. Các b?n c? nh? m?o phân bi?t 2 t? này sau dây: “few” là “ít nhung không d? làm gì”, còn “a few” là “ít nhung d? làm gì”. 	+ quality control department: ban di?u khi?n ch?t lu?ng, b? ph?n ki?m soát ch?t lu?ng
+ customer complaint: l?i phàn nàn t? khách hàng
+ improvement (n) s? c?i thi?n, s? c?i ti?n
+ preceding (adj) có tru?c	Theo nhu Mancy ? trong b? ph?n ki?m soát ch?t lu?ng, dã có ít l?i phàn nàn t? khách hàng trong tháng này. Ðây là m?t s? c?i thi?n l?n so v?i hai tháng tru?c dó 
36	136. It is imperative that quality is not sacrificed for profits. We have _______the best products at the best prices.
A. provide
B. to be providing
C. to provide
D. profited
	Ch?c ch?n m?t di?u là ta ph?i lo?i phuong án A trong câu này d?u tiên vì sau “has, have, had” không bao gi? t?n t?i d?ng t? nguyên th? (V) c?. Ti?p theo ta lo?i phuong án D do không phù h?p v? nghia. C?u trúc “have to + V” có nghia “ph?i làm gì”. N?u công th?c này chia ? d?ng ti?p di?n “have to + be + Ving” thì ta l?i d?ch là “ph?i dang làm gì”. Do dó dáp án C là phù h?p nh?t trong câu này	+ imperative (adj) b?t bu?c, c?p bách, kh?n thi?t
+ sacrifice (v) hy sinh
+ profit (n) l?i nhu?n, ti?n lãi, ti?n l?i
+ product (n) s?n ph?m
+ provide (v) cung c?p	Là b?t bu?c r?ng ch?t lu?ng không du?c hy sinh cho các l?i nhu?n.  Chúng ta ph?i cung c?p nh?ng s?n ph?m t?t nh?t t?i các giá c? t?t nh?t.
37	137. The worst that can happen _______ that the store will have to alter its operating hours until we can hire replacement staff.
A. are
B. was
C. is
D. have
	Câu này khi s? d?ng m?o “S? d?ng thu?n gi?a ch? ng? và d?ng t?” ta lo?i 2 phuong án A và D. Ti?p theo ta s? d?ng m?o v? thì lo?i n?t B. Ta – da. Câu này gi?i quy?t ngon lành mà ch?ng c?n suy nghi gì nhi?u	+ happen (v) x?y ra, x?y d?n
+ alter (v) thay d?i, s?a d?i, s?a l?i
+ operating hours: gi? ho?t d?ng, gi? m? c?a
+ hire (v) thuê
+ replacement staff: nhân viên thay th?
	Ði?u t?i t? nh?t mà có th? x?y ra là r?ng c?a hàng s? ph?i thay d?i gi? m? c?a  c?a nó cho t?i khi chúng ta thuê du?c nhân viên thay th?.
38	138. The finance office is unable to _______ reimbursements unless all pertinent receipts are submitted.
A. approve 
B. make approvals
C. approve of
D. appropriate
	Trong câu này ta s? lo?i ngay phuong án D do không phù h?p v? nghia. Ta d? ý th?y sau kho?ng tr?ng là m?t danh t?, do dó dáp án B cung không phù h?p b?i vì dáp án c?n di?n ph?i là 1 d?ng t?. Các b?n luu ý: “approve” v?a là n?i d?ng t? v?a là ngo?i d?ng t?. N?u là ngo?i d?ng t? thì nó có nghia là “phê chu?n”. Còn n?u là n?i d?ng t? thì c? c?m “approve of somebody/ something” có nghia “b?ng lòng, ung thu?n, tán thành ai/ cái gì”.	+ finance office: phòng tài chính
+ reimbursement (n) s? hoàn tr?, s? b?i hoàn
+ pertinent (adj) thích dáng, thích h?p, phù h?p
+ receipt (n) biên lai
+ submit (v) trình, d? trình
+ approval (n) s? phê chu?n
+ appropriate (v) chi?m do?t (cái gì) làm c?a riêng	Phòng tài chính không th? phê chu?n cho các s? b?i hoàn tr? khi toàn b? các biên lai phù h?p du?c d? trình.
39	139. I _______ insist on a revision of next year’s budget by Friday. It must be ready before the annual general meeting at the end of the month.
A. could
B. must
C. may
D. have
	Tuong t? nhu m?t s? câu mình dã phân tích ? trên. Khi m?i nhìn vào câu này thì chúng ta có th? lo?i luôn phuong án D vì sau “have” không bao gi? là d?ng t? nguyên th? (V) c?. 3 phuong án còn l?i d?u là tr? d?ng t? khuy?t thi?u. Ta l?a ch?n dáp án d?a vào ng? nghia c?a c? câu	+ insist on something: yêu c?u, dòi h?i cái gì
+ revision (n) s? xem xét l?i, s? duy?t l?i
+ budget (n) ngân sách, ngân qu?
+ annual (adj) hàng nam
+ general meeting: d?i h?i	Tôi ph?i yêu c?u m?t s? xem xét  b?n ngân sách c?a nam t?i tru?c th? Sáu. Nó ph?i s?n sàng tru?c d?i h?i hàng nam vào cu?i tháng.
40	140. There has been a leak of confidential data to one of our biggest _______. It would seem that we are the victims of corporate espionage.
A. enemies
B. oppositions
C. rivals
D. opposites
	Ð? này th?t t?m khi m? d?u là m?t câu h?i v? t? v?ng và k?t thúc cung là m?t câu h?i v? t? v?ng. Ngoài ra 4 dáp án d?u trông l? ho?c n?a. K?t thúc d? này mình mu?n nh?n v?i các b?n thêm m?t l?n n?a r?ng: Hãy h?c t? v?ng ngay tru?c khi quá mu?n	+ leak (n) ch? dò, khe h?, s? l? bí m?t
+ confidential (adj) kín, bí m?t
+ data (n) d? li?u
+ victim (n) n?n nhân
+ corporate espionage: gián di?p
+ enemy (n) k? thù, k? d?ch, quân d?ch
+ opposition (n) s? ch?ng l?i, s? ch?ng d?i
+ rival (n) d?i th?, d?ch th?
+ opposite (n) di?u trái ngu?c, s? d?i l?p	Ðã có m?t s? rò r? c?a d? li?u m?t t?i m?t trong nh?ng d?i th? l?n nh?t c?a chúng ta. Ði?u này du?ng nhu r?ng chúng ta là nh?ng n?n nhân c?a gián di?p.


TEST 2
stt	N?i Dung	Chém gió	T? m?i & Công th?c	D?ch
1	101. Some customers have been _______ that the music in the dining area is too loud.
A. praising
B. satisfied
C. complaining
D. annoying
	D? th?y câu này h?i v? t? v?ng. V?i d?ng câu h?i v? t? v?ng thì ta áp d?ng 2 m?o sau:
(1) N?u không d?ch du?c 4 phuong án thì dánh bom r?i chuy?n sang câu khác cho lành ^^
(2) N?u chúng ta bi?t nghia 4 dáp án. Chúng ta không c?n d?ch c? câu mà ch? d?ch 1 s? t? trong câu là ta có th? doán ra van c?nh và ch?n 1 phuong án phù h?p.
 Trong câu này các b?n th?y 3 t? khóa chính là “customers- khách hàng”, “the music-âm nh?c”, “too loud- quá to” là ta doán b?n khách hàng ch?c là dang phàn nàn v? âm nh?c quá to r?i dúng không nào. Câu này d? òm. Thánh nào mà ch?n dáp án B câu này thì cho em l?y 1 phát nhé @@. B?i vì “satisfy” nghia là “làm hài lòng, thõa mãn” nhé. Ch?ng bao gi? các khách hàng thoãn mãn khi âm nh?c quá to c?. Ch?c ch? có b?n dang phê thu?c l?c m?i th?y th? thôi ^^	+ Dining area: khu v?c an u?ng (trong câu này mình d?ch là “khu v?c nhà an” cho hay ^^)
+ praise (v) khen ng?i, ca ng?i, tán duong
+ satisfy (v) làm hài lòng, th?a mãn
+ complain (v) phàn nàn, than phi?n, kêu ca
+ annoy (v) qu?y r?y, làm phi?n, ch?c t?c	M?t vài khách hàng dang phàn nàn r?ng âm nh?c t?i khu v?c nhà an là quá to.
2	102. The boss was so angry at me that I was sure I _______ be fired.
A. will
B. would
C. may
D. might
	D? th?y dây là m?t câu chia ? qúa kh? b?i v?n d? dã x?y ra r?i. Trong câu này ta lo?i C, D vì không h?p nghia. Còn trong 2 dáp án A, B thì di nhiên ph?i ch?n B vì “would” là d?ng quá kh? c?a “will”	+ fire (v) sa th?i	S?p dã quá gi?n tôi d?n n?i mà tôi ch?c ch?n mình s? b? sa th?i (ch?t chua, ai b?o ng? v?i v? s?p làm gì ^^).
3	103. Please do not assign Mrs. Beedle to a small office. She sufers from severe _______ .
A. hemophilia
B. diabetes
C. claustrophobia
D. appendicitis
	Câu này khó vãi ^^. Câu này thu?c v? ch? d? y h?c. Nhìn chung câu nào v? y h?c là khó r?i vì nó hay có nhi?u t? m?i liên qua t?i các b?nh. Các b?nh sinh viên chúng mình quen thu?c nhu “gh?, h?c lào, giang mai, l?u, si da …” thì không nói làm gì. Ð?ng này nó thu?ng h?i v? các b?nh dâu dâu mà sinh viên h?u nhu không bao gi? g?p luôn. Nói v?y cung không ph?i không có m?o v? d?ng câu h?i y h?c. Nhìn chung các b?nh hay du?c nh?c t?i là: b?nh ti?u du?ng (d?ch là “dái du?ng” cung du?c nhé ^^), b?nh béo phì, b?nh cao huy?t áp, b?nh viêm ru?t th?a … d?y nhé ^^	+ assign (v) phân, ch? d?nh
+ sufer (v) b?, tr?i qua (thu?ng là b?nh t?t hay cái gì dó không hay)
+ severe (adj) kh?c li?t, d? d?i, gay g?t… (nhung trong câu này chúng mình d?ch là “n?ng” hay “ nghiêm tr?ng” nhé ^^)
+ hemophilia (n) b?nh máu khó dông, b?nh ua ch?y máu, ch?ng huy?t h?u
+ diabetes (n) b?nh ti?u du?ng
+ claustrophobia (n) h?i ch?ng s? không gian ch?t ch?i (vì ám ?nh r?ng mình b? giam gi?)
+ appendicitis (n) b?nh viêm ru?t th?a	Xin d?ng phân bà Beedle t?i m?t van phòng nh? nhé. Bà ?y b? h?i ch?ng s? không gian ch?t ch?i n?ng l?m d?y.
4	104. Intent on demonstrating its willingness to do what it takes to become a major force in the industry, Vietcom has taken very public measures to _______ top research and development experts away from other companies.
A. deter
B. beckon
C. lure
D. juggle
	Ðây có l? là 1 trong nh?ng câu h?i xuong x?u nh?t trong d? này. C? 4 dáp án d?u là d?ng t? và d?u có t?n su?t ít xu?t hi?n trong bài thi TOEIC. Hon n?a, ph?n câu h?i cung r?t dài bao g?m nhi?u t? m?i ph?c t?p. Các b?n luu ý ? trong câu này có 1 danh t? riêng (vi?t hoa) là “Vietcom”. Trong bài thi TOEIC r?t hay xu?t hi?n các danh t? riêng, da s? các danh t? này là tên 1 ngu?i, tên 1 hãng, tên 1 công ty hay tên 1 t?p doàn các b?n nhé	+ Intent on N/ Ving (adj) cham chú, chú ý, t?p trung vào cái gì/ vi?c gì
+ demonstrate (v) ch?ng minh, gi?i thích
+ willingness (n) s? b?ng lòng, s? vui lòng, s? s?n lòng 
+ major (adj) chính, l?n, ch? y?u
+ force (n) l?c, ngu?n l?c 
+ measure (n) phuong pháp, bi?n pháp, cách x? lý
+ top (adj) hàng d?u, d?ng d?u
+ research and development expert: chuyên gia nghiên c?u và phát tri?n
+ deter (v) ngan c?n, ngan ch?n, c?n tr?
+ beckon (v) v?y tay ra hi?u, g?t d?u ra hi?u
+ lure (v) quy?n ru, lôi cu?n
+ juggle (v) tung h?ng, s?p d?t l?i	T?p trung vào vi?c ch?ng minh s? s?n lòng c?a nó d? tr? thành m?t ngu?n l?c chính trong n?n công nghi?p, hãng Vietcom dã ti?n hành nhi?u bi?n pháp c?ng d?ng d? thu hút các chuyên gia nghiên c?u và phát tri?n hàng d?u t? các công ty khác.
5	105. _______ I am concerned, you may handle the situation in any way you deem fit.
A. Inasmuch
B. As to
C. So much
D. As far as
	Câu này thu?c v? m?t c?u trúc ng? pháp r?t n?i ti?ng ? trong bài thi TOEIC. Ðó là “As far as I am concerned”. C? c?m này có nghia là “v? ph?n tôi, d?i v?i tôi”. Tuy nhiên n?u nhu b?n nào m?i l?n d?u g?p câu này thì toi là cái ch?c cho mà xem ^^	+ handle (v) gi?i quy?t, x? lý
+ situation (n) tình hình, tình hu?ng
+ deem (v) cho r?ng, th?y r?ng
+ fit (adj) phù h?p, thích h?p	V? ph?n tôi thì b?n có th? gi?i quy?t tình hu?ng theo b?t k? cách nào mà b?n cho r?ng là phù h?p.
6	106. Women’s groups continue to express outrage at what they perceive as _______ hiring practices in the industry.
A. salutary
B. inefficient
C. contractual
D. discriminatory
	Ðây l?i là m?t câu v? t? v?ng n?a. Trong tru?ng h?p này thì v? trí c?n di?n là tính t?. Câu này s? r?t don gi?n n?u các b?n có th? d?ch du?c t? “outrage” có nghia là “s? gi?n d?”. Sau khi d?ch du?c t? này thì ta mu?ng tu?ng r?ng “gi?n d? … do cái gì có tính phân bi?t d?i x?” r?i dúng không nào? ^^	+ express (v) bày t?, th? hi?n
+ outrage (n) s? gi?n d?, s? oán h?n
+ perceive (v) th?y, th?y r?ng, nh?n bi?t, quan sát
+ hiring practice: ho?t d?ng tuy?n d?ng
+ salutary (adj) b? ích, có l?i, t?t lành
+ inefficient (adj) không có hi?u qu?, thi?u hi?u qu?
+ discriminatory (adj) có s? phân bi?t d?i x? 	Các nhóm ph? n? ti?p t?c bày t? s? gi?n d? t?i di?u mà h? th?y r?ng là có nh?ng ho?t d?ng tuy?n d?ng mang tính có phân bi?t d?i x? ? trong n?n công nghi?p.
7	107. She said she _______ rather not meet with you face to face.
A. had
B. could
C. did
D. would
	Câu này siêu d? vì nó thu?c 1 công th?c c?c k? hay xu?t hi?n trong bài thi TOEIC dó là “would rather + V”. Các b?n luu ý chúng ta s? d?ch c?m này là “mu?n làm gì” nhé	+ face to face: m?t d?i m?t, g?p tr?c ti?p	Cô ?y dã nói r?ng cô ?y không mu?n g?p m?t b?n.
8	108. Labor leaders complain that even though the cost of living has nearly doubled in the past decade, workers’ _______ have only increased by 14%.
A. wages
B. investments
C. employees
D. positions
	Ðây là m?t câu không khó v? t? v?ng khi ta chú ý du?c nh?ng d?u hi?u sau: Ð?u tiên ta th?y t? “worker” là “công nhân”, sau dó ta th?y c?m “increased by 14%” có nghia là “tang lên 14%” thì ta doán ngay ra dáp án phù h?p nh?t trong 4 l?a ch?n là “wage – ti?n luong” r?i có dúng không nào? ^^	+ labor leader: nhà lãnh d?o lao d?ng
+ complain (v) phàn nàn, than phi?n
+ double (v) g?p dôi, tang g?p dôi
+ decade (n) th?p k?
+ increase (v) tang lên
+ wage (n) ti?n luong, ti?n công
+ investment (n) s? d?u tu, v?n d?u tu
+ employee (n) nhân viên
+ position (n) v? trí
	Các nhà lãnh d?o lao d?ng phàn nàn r?ng dù chi phí s?ng dã tang g?n g?p dôi trong th?p k? qua nhung các kho?n ti?n luong c?a công nhân ch? tang 14%.
9	109. At the upcoming board meeting, the chairwoman is expected to express _______ at the company’s inability to improve its market share.
A. offensiveness
B. approbation
C. assertiveness
D. frustration
	Ð?i v?i câu h?i t? v?ng này thì ta c?n chú ý t?i các di?m khóa sau: “chairwoman – bà n? ch? t?ch”, “inability – s? b?t l?c”, “improve market share – c?i thi?n th? ph?n”. Rõ r?ng ta doán dáp án là “frustration – s? th?t v?ng, tâm tr?ng th?t v?ng” r?i dúng không nào? ^^ (lý thuy?t v?y thôi ch? th?c t? thì câu này du?c li?t vào câu khá xuong nhé ^^)	+ upcoming (adj) s?p t?i, dang t?i 
+ board meeting: cu?c h?p h?i d?ng qu?n tr?
+ chairwoman (n) bà n? ch? t?ch
+ expect (v) mong d?i, trông d?i
+ inability (n) s? b?t l?c, s? b?t tài, s? không có kh? nang
+ improve (v) c?i thi?n 
+ market share: th? ph?n
+ offensiveness (n) s? xúc ph?m, s? s? nh?c, s? làm nh?c
+ approbation (n) s? tán thành, s? ch?p thu?n
+ assertiveness (n) s? kh?ng d?nh, s? qu? quy?t, s? quy?t doán
+ frustration (n) s? th?t v?ng, tâm tr?ng th?t v?ng	T?i cu?c h?p h?i d?ng qu?n tr? s?p t?i, bà n? ch? t?ch du?c mong d?i d? bày t? tâm tr?ng th?t v?ng t?i s? b?t l?c c?a công ty d? c?i thi?n th? ph?n c?a nó. 
10	110. German trade representatives continue to pressure East Asian governments to reduce _______ on auto imports.
A. tariffs
B. finances
C. cartels
D. rebates
	Ðây ti?p t?c là m?t câu h?i v? t? v?ng h?i v? danh t?. Tuy v?y câu này khá khó vì các danh t? dáp án d?u khá xuong ^^	+ trade representative: d?i di?n thuong m?i, d?i lý thuong m?i
+ pressure (v) gây áp l?c
+ government (n) chính ph?
+ reduce (v) gi?m
+ import (n) s? nh?p kh?u
+ imports (s? nhi?u) hàng nh?p kh?u
+ tariff (n) thu? quan
+ finance (n) tài chính
+ cartel (n) liên hi?p xí nghi?p, liên minh các d?ng phái chính tr?
+ rebate (n) s? gi?m giá 	Các d?i di?n thuong m?i c?a Ð?c ti?p t?c gây áp l?c lên nh?ng chính ph? Ðông Á d? gi?m các kho?n thu? quan lên hàng ô tô nh?p kh?u. 
11	111. Richards was fired for abusing her _______ account privileges while on her last three business trip abroad.
A. deposit
B. expense
C. debt
D. savings
	Ð?i v?i các b?n nào dã h?c t?i clb thì dây là m?t m?o siêu d? mà chúng ta s? h?c trong ch? d? “Banking and finance”. ? dây ta c?n chú ý các c?m danh t? ghép: “deposit account – tài kho?n g?i ti?n”, “expense account – ti?n công tác phí, b?n công tác phí”, “debt account – tài kho?n n? ngân hàng”, “savings account – tài kho?n ti?t ki?m”	+ fire (v) sa th?i
+ abuse (v) l?m d?ng, s? d?ng sai b?y
+ expense account privilege: kho?n công tác phí có th? s? d?ng, quy?n s? d?ng v? công tác phí
+ business trip abroad: chuy?n công tác nu?c ngoài	Richards dã b? sa th?i cho vi?c s? d?ng sai các kho?n công tác phí trong chuy?n du l?ch nu?c ngoài kéo dài 3 tu?n c?a cô ?y.
12	112. Employee benefits include paid holidays, medical and dental coverage, and a generous _______ plan.
A. pension
B. taxation
C. expansion
D. resignation
	Tuy dây là m?t câu v? t? v?ng nhung nó khá d? d? ch?n dáp án dúng. Trong câu này ta c?n chú ý t?i t? khóa nói v? “employee benefit – phúc l?i dành cho nhân viên” thì rõ ràng ta ph?i ch?n dáp án là “pension plan – k? ho?ch huu trí” r?i ph?i không? Thánh nào ch?n dáp án “resignation plan – k? ho?ch t? ch?c” thì xin nh?n c?a em m?t l?y nhé ^^
	+ employee benefit: phúc l?i dành cho nhân viên
+ include (v) bao g?m, bao hàm
+ paid holiday: k? ngh? có tr? luong
+ medical and dental coverage: b?o hi?m y t? và rang mi?ng
+ generous (adj) l?n, t?t b?ng, phong phú
+ pension (n) luong huu, s? ngh? huu
+ taxation (n) h? th?ng thu?
+ expansion (n) s? m? r?ng, s? giãn n?
+ resignation (n) s? t? ch?c, s? thôi vi?c
	Các phúc l?i dành cho nhân viên bao g?m nh?ng k? ngh? có tr? luong, b?o hi?m y t? và rang mi?ng, và m?t k? ho?ch huu trí l?n.
13	113. The store clerk notified security after _______ the shoplifter putting several pieces of merchandise into her purse.
A. revealing
B. observing
C. alerting
D. appealing
	Ta tìm ra các t? khóa d? làm câu v? t? v?ng này: “store clerk – nhân viên c?a hàng”, “notify – báo, thông báo”, “security – b? ph?n an ninh”, “shoplifter – k? c?p trong c?a hàng, k? c?p gi? làm khách mua hàng”	+ store clerk: nhân viên c?a hàng, nhân viên bán hàng
+ notify (v) báo, thông báo
+ security (n) s? an ninh, b? ph?n an ninh
+ shoplifter (n) k? c?p trong c?a hàng, k? c?p gi? làm khách mua hàng
+ merchandise (n) hàng hóa
+ purse (n) ví
+ reveal (v) ti?t l?, làm l?
+ observe (v) quan sát, theo dõi
+ appeal (v) kh?n kho?n yêu c?u, h?p d?n, lôi cu?n	Nhân viên c?a hàng dã thông báo t?i b? ph?n an ninh sau khi quan sát th?y k? c?p d? vài món hàng vào trong ví c?a cô ta. 
14	114. I will not be able to make the meeting, so my attorney will be negotiating on my _______.
A. behalf
B. beside
C. objectie
D. objection
	Ðây là 1 c?u trúc siêu kinh di?n c?c k? hay xu?t hi?n trong bài thi TOEIC. Các b?n c?n d?c bi?t luu ý: “in/ on somebody’s behalf” có nghia là “nhân danh ai, thay m?t cho ai, d?i di?n cho ai” nhé. Mình nh?c l?i: dây là công th?c d?c bi?t hay xu?t hi?n ? trong bài thi TOEIC nhé	+ be able to V: có th? làm gì
+ make (v) d?n, t?i
+ attorney (n) ngu?i ?y quy?n, ngu?i th? ?y, lu?t su
+ negotiate (v) dàm phán, thuong lu?ng, dàn x?p	Tôi s? không th? t?i cu?c h?p du?c, do dó ngu?i ?y quy?n c?a tôi s? thay m?t tôi dàm phán.
15	115. On your way out, please go to the front desk and ask the _______ to schedule your next appointment.
A. janitor
B. custodian
C. defendant
D. receptionist
	Câu này áp d?ng m?o siêu d? trong ch? d? “Hotel” c?a clb mình nhu sau: các b?n nhìn th?y “front desk – bàn ti?p tân” thì các b?n c?n d?c bi?t luu ý t?i phuong án “receptionist – nhân viên ti?p tân” vì nó thu?ng là l?a ch?n dúng nhé. Tuy nhiên các b?n nào chua h?c qua bài này t?i clb thì cung d?ng lo nhé. 6 tháng h?c là 6 tháng hành xác t?i TOEICbk v?i muôn vàn d?ng câu v? t? v?ng, do v?y ch?ng có gì ph?i lo l?ng c?	+ front desk: bàn ti?p tân
+ ask (v) yêu c?u
+ schedule (v) lên l?ch
+ appointment (n) cu?c h?n, cái h?n
+ janitor (n) ngu?i gác c?a
+ custodian (n) ngu?i trông coi, ngu?i cham sóc, ngu?i canh gi?
+ defendant (n) b? don, b? cáo, ngu?i b? ki?n	Trên du?ng ra c?a b?n, xin hãy di t?i bàn ti?p tân và yêu c?u nhân viên ti?p tân lên l?ch cho cu?c h?n ti?p theo c?a b?n. 
16	116. You will be in my office with the finished report by five o’clock today, ______ I’ll fire you! Got it?
A. nor then
B. in fact
C. or else
D. of course
	Ðây là 1 câu khá d? liên quan t?i nghia c?a c?m t?. Trong câu này các b?n c?n luu ý t?i 3 c?m c?c k? hay xu?t hi?n trong bài thi TOEIC là “in fact – trong th?c t?”, “or else – ho?c là” và “of course – di nhiên r?i” nhé ^^	+ office (n) van phòng
+ finished report: b?n báo cáo dã du?c hoàn thành
+ fire (v) sa th?i
	B?n s? có m?t t?i van phòng c?a tôi v?i b?n báo cáo dã du?c hoàn thành tru?c 5 gi? ngày hôm nay, n?u không tôi s? sa th?i b?n. Rõ chua?
(hihi. D?ch trên lý thuy?t là nh? nhàng nhu v?y thôi, ch? trong th?c t? ngu?i ta thu?ng d?ch là: Mày s? có m?t t?i van phòng c?a tao v?i b?n báo cáo dã du?c hoàn thành tru?c 5 gi? ngày hôm nay, n?u không tao s? sa th?i mày! RÕ CHUA ^^
17	117. When I asked her whether the company had any plans for new investments, her _______ was simply a knowing smile.
A. repond
B. response
C. responding
D. responsive
